PESO;VALID;X;Y;CLASSE
1;0;-53.817577;-29.645775;CX
1;0;-53.792442;-29.648539;CX
1;0;-53.808783;-29.62472;CX
1;0;-53.814453;-29.632308;CX
1;0;-53.797059;-29.628048;CX
1;0;-53.812514;-29.631627;CX
1;0;-53.61806716;-29.67958442;CX
1;0;-53.9125;-29.6228;CX
1;0;-53.9285;-29.6319;CX
1;0;-53.6362;-29.83;CX
1;0;-53.6844;-29.6664;CX
1;0;-53.9264;-29.6281;CX
1;0;-53.5999;-29.7814;CX
1;0;-53.7942;-29.6529;CX
1;0;-53.6473;-29.6501;CX
1;0;-53.6235;-29.6844;CX
1;0;-53.662342;-29.624621;CX
1;0;-53.663354;-29.640227;CX
1;0;-53.65731;-29.639046;CX
1;0;-53.663859;-29.636571;CX
1;0;-53.664746;-29.65411;CX
1;0;-53.665207;-29.653472;CX
1;0;-53.580813;-29.6487195;CX
1;0;-53.5796757;-29.6480295;CX
1;0;-53.5792654;-29.6472906;CX
1;0;-53.582645;-29.6480645;CX
1;0;-53.5816928;-29.6484095;CX
1;0;-53.5827175;-29.6479549;CX
1;0;-54.220277;-29.554083;CX
1;0;-53.800074;-29.648679;CX
1;0;-53.801571;-29.649229;CX
1;0;-53.792655;-29.648548;CX
1;0;-53.802267;-29.613174;GX
1;0;-54.31469;-29.940904;MT
1;0;-53.67544637;-29.58112921;NV
1;0;-53.739;-29.7322;PA
1;0;-54.0465;-29.6698;PA
1;0;-53.5957;-29.7232;PA
1;0;-53.9401;-29.9466;PA
1;0;-53.9753;-29.7319;PA
1;0;-53.54138412;-29.71387675;PA
1;0;-53.9416;-29.6181;PA
1;0;-53.96905068;-29.83321879;PA
1;0;-53.8189;-29.8644;PA
1;0;-53.5819;-29.7368;PA
1;0;-54.0766;-29.6668;PA
1;0;-53.953;-29.7205;PA
1;0;-53.7852;-29.8584;PA
1;0;-53.9601;-29.7923;PA
1;0;-53.654053;-29.672996;PA
1;0;-53.662838;-29.666281;PA
1;0;-54.0541;-29.6714;PA
1;0;-53.7122;-29.7342;PA
1;0;-53.5911;-29.6871;PA
1;0;-53.6084;-29.6968;PA
1;0;-53.8749;-29.8974;PA
1;0;-53.9025;-29.8717;PA
1;0;-53.7057;-29.7874;PAC
1;0;-54.0125;-29.9158;PAC
1;0;-54.01810377;-29.88949382;PAC
1;0;-53.9623;-29.8991;PAC
1;0;-53.806154;-29.651724;PBAC
1;0;-53.798576;-29.655777;PBAC
1;0;-53.801884;-29.651857;PBAC
1;0;-53.804721;-29.651086;PBAC
1;0;-53.809483;-29.655057;PBAC
1;0;-53.795826;-29.650713;PBAC
1;0;-53.806336;-29.647018;PBAC
1;0;-53.80643;-29.649006;PBAC
1;0;-53.808173;-29.640348;PBAC
1;0;-53.80691;-29.644425;PBAC
1;0;-53.797046;-29.626271;PBAC
1;0;-53.807824;-29.635346;PBAC
1;0;-53.809981;-29.649341;PBAC
1;0;-53.809662;-29.643413;PBAC
1;0;-53.793272;-29.649962;PBAC
1;0;-53.785726;-29.646196;PBAC
1;0;-53.793887;-29.652717;PBAC
1;0;-53.79162;-29.65165;PBAC
1;0;-53.795904;-29.653944;PBAC
1;0;-53.788313;-29.654537;PBAC
1;0;-53.608;-29.8554;PBAC
1;0;-53.5535;-29.7315;PBAC
1;0;-53.9487;-29.8384;PBAC
1;0;-53.942;-29.8976;PBAC
1;0;-53.7649;-29.9057;PBAC
1;0;-53.9411;-29.7718;PBAC
1;0;-54.1674194;-29.64256845;PBAC
1;0;-54.0727;-29.8755;PBAC
1;0;-53.916;-29.8285;PBAC
1;0;-53.958;-29.8912;PBAC
1;0;-53.9384;-29.8708;PBAC
1;0;-53.55355951;-29.73844847;PBAC
1;0;-53.793993;-29.650232;PBAC
1;0;-53.805031;-29.643413;PBAC
1;0;-53.662083;-29.626189;PBAC
1;0;-53.657208;-29.65806;PBAC
1;0;-53.661654;-29.644168;PBAC
1;0;-53.655823;-29.673975;PBAC
1;0;-53.65143;-29.667031;PBAC
1;0;-53.663527;-29.658194;PBAC
1;0;-53.651382;-29.676668;PBAC
1;0;-53.649344;-29.672432;PBAC
